Unnamed: 0,name,localidad,latitude,longitude,type,color
38,Cosmos 64,CHAPINERO,4.6504724,-74.0630128,Centro Comercial,#5c059e
39,Ecocentro,TEUSAQUILLO,4.6429746,-74.0759618,Centro Comercial,#5c059e
40,Ecoplaza,MUNICIPIOS ALEDAÑOS,4.6005891,-74.0701579,Centro Comercial,#5c059e
41,El Gran 20,SAN CRISTOBAL,4.5697902,-74.0951477,Centro Comercial,#5c059e
42,El GranSan,SANTA FE,4.5987205,-74.0791745,Centro Comercial,#5c059e
43,El Retiro,CHAPINERO,4.665751,-74.054294,Centro Comercial,#5c059e
44,Ferrocarril Plaza,LOS MARTIRES,4.606402,-74.08383359999999,Centro Comercial,#5c059e
45,El Fundador,SANTA FE,4.602713899999999,-74.0752783,Centro Comercial,#5c059e
46,El Gran Madrugón de la calle 13,LOS MARTIRES,4.6131413,-74.0902771,Centro Comercial,#5c059e
47,El Regalazo,SAN CRISTOBAL,4.5726735,-74.0917048,Centro Comercial,#5c059e
48,El Ring,LOS MARTIRES,4.6043536,-74.0811954,Centro Comercial,#5c059e
49,Fiesta Fontibón,FONTIBON,4.6744458,-74.1443991,Centro Comercial,#5c059e
50,Fiesta Suba,SUBA,4.7444042,-74.0924656,Centro Comercial,#5c059e
51,Fontanar,MUNICIPIOS ALEDAÑOS,4.8671805,-74.0377866,Centro Comercial,#5c059e
52,Gran Estación,TEUSAQUILLO,4.6478715,-74.101491,Centro Comercial,#5c059e
53,Grandes Marcas,SUBA,4.6911546,-74.0747397,Centro Comercial,#5c059e
54,Halley,USAQUEN,4.6995803,-74.04267209999999,Centro Comercial,#5c059e
55,Floresta Outlet,SUBA,4.6917871,-74.0746236,Centro Comercial,#5c059e
56,Galerías,TEUSAQUILLO,4.643118200000001,-74.074784,Centro Comercial,#5c059e
57,Granada Hills,USAQUEN,4.7293459,-74.0494184,Centro Comercial,#5c059e
58,Hacienda Santa Bárbara,USAQUEN,4.693390400000001,-74.0328937,Centro Comercial,#5c059e
59,Hayuelos,FONTIBON,4.6637797,-74.1307305,Centro Comercial,#5c059e
60,Heliocentro,ANTONIO NARIÑO,4.5878744,-74.10037009999999,Centro Comercial,#5c059e
61,Iserra 100,BARRIOS UNIDOS,4.6510245,-74.06022879999999,Centro Comercial,#5c059e
62,La Gallerie,USAQUEN,4.697616399999999,-74.0432901,Centro Comercial,#5c059e
63,La Novena,CANDELARIA,4.6006658,-74.0762937,Centro Comercial,#5c059e
64,La Sabana,LOS MARTIRES,4.6059169,-74.0841933,Centro Comercial,#5c059e
65,Intercentro,SANTA FE,4.6104897,-74.0711468,Centro Comercial,#5c059e
66,La Colina 138,SUBA,4.7261389,-74.0603546,Centro Comercial,#5c059e
67,La Macarena,SANTA FE,4.613884,-74.0670629,Centro Comercial,#5c059e
68,La Pajarera del 20,SAN CRISTOBAL,4.5723183,-74.0909791,Centro Comercial,#5c059e
69,Lago 80,CHAPINERO,4.666458899999999,-74.05709499999999,Centro Comercial,#5c059e
70,Lagocentro,CHAPINERO,4.6662352,-74.0574776,Centro Comercial,#5c059e
71,Las Avenidas,LOS MARTIRES,4.6037111,-74.0803695,Centro Comercial,#5c059e
72,Los Angeles,SANTA FE,4.6036964,-74.0697591,Centro Comercial,#5c059e
73,Mazuren,SUBA,4.7362611,-74.0498336,Centro Comercial,#5c059e
74,Metro 127,USAQUEN,4.7037599,-74.04312829999999,Centro Comercial,#5c059e
75,Las Américas,PUENTE ARANDA,4.602121299999999,-74.1137347,Centro Comercial,#5c059e
76,Los 3 Elefantes,SUBA,4.6914421,-74.06315049999999,Centro Comercial,#5c059e
77,Mall 138,SUBA,4.727759199999999,-74.0678179,Centro Comercial,#5c059e
78,Mercurio,MUNICIPIOS ALEDAÑOS,4.6192548,-74.0681105,Centro Comercial,#5c059e
79,Metro San Cayetano,ENGATIVA,4.6772572,-74.11566959999999,Centro Comercial,#5c059e
80,Metrocentro,SANTA FE,4.6007397,-74.07781419999999,Centro Comercial,#5c059e
81,Milenio Center,LOS MARTIRES,4.6042779,-74.0811058,Centro Comercial,#5c059e
82,Minicentro comercial La Trece,LOS MARTIRES,4.6038842,-74.079937,Centro Comercial,#5c059e
83,Monserrate,CANDELARIA,4.6047477,-74.0716946,Centro Comercial,#5c059e
84,Mundo Artesanal,TEUSAQUILLO,4.6406466,-74.0667653,Centro Comercial,#5c059e
85,Metrópolis,BARRIOS UNIDOS,4.6804792,-74.0823131,Centro Comercial,#5c059e
86,Milenio Plaza,KENNEDY,4.6297698,-74.1692011,Centro Comercial,#5c059e
87,Mirandela Plaza,SUBA,4.7655923,-74.04718869999999,Centro Comercial,#5c059e
88,Mundo Arte de la 53,TEUSAQUILLO,4.6407313,-74.0686435,Centro Comercial,#5c059e
89,Mundo G.S.M,LOS MARTIRES,4.6039008,-74.08052750000002,Centro Comercial,#5c059e
90,Niza,SUBA,4.712281,-74.0712189,Centro Comercial,#5c059e
91,Opera Plaza,SANTA FE,4.6141557,-74.07114729999999,Centro Comercial,#5c059e
92,Orbicentro 2,TEUSAQUILLO,4.6420312,-74.0763192,Centro Comercial,#5c059e
93,Palatino,USAQUEN,4.7155447,-74.029229,Centro Comercial,#5c059e
94,Parque La Colina,SUBA,4.7322313,-74.06660649999999,Centro Comercial,#5c059e
95,Omni 19,SANTA FE,4.6056362,-74.072441,Centro Comercial,#5c059e
96,Orbicentro,USAQUEN,4.698016,-74.043425,Centro Comercial,#5c059e
97,Outlet Centro Comercial Bima,SUBA,4.80786,-74.0378783,Centro Comercial,#5c059e
98,Palma Real,SANTA FE,4.6157507,-74.0699616,Centro Comercial,#5c059e
99,Pasaje comercial de la Sabana,LOS MARTIRES,4.6038709,-74.0805924,Centro Comercial,#5c059e
100,Pasaje comercial Tecnicelulares,LOS MARTIRES,4.6041777,-74.080987,Centro Comercial,#5c059e
101,Pasaje Paisa,SANTA FE,4.5999056,-74.0793504,Centro Comercial,#5c059e
102,Paseo San Rafael,SUBA,4.7230129,-74.0621409,Centro Comercial,#5c059e
103,Plaza 138,SUBA,4.7290556,-74.0660675,Centro Comercial,#5c059e
104,Plaza 54,TEUSAQUILLO,4.6428885,-74.0740344,Centro Comercial,#5c059e
105,Pasaje La Piñata,TUNJUELITO,4.5921749,-74.1347653,Centro Comercial,#5c059e
106,Paseo San Rafael,SUBA,4.7228893,-74.0622362,Centro Comercial,#5c059e
107,Plaza 102,USAQUEN,4.6878579,-74.05198010000001,Centro Comercial,#5c059e
108,Plaza 39,SANTA FE,4.6257413,-74.0659822,Centro Comercial,#5c059e
109,Plaza 80,SUBA,4.6924202,-74.086337,Centro Comercial,#5c059e
110,Plaza Aventura,SUBA,4.720105,-74.0683037,Centro Comercial,#5c059e
111,Plaza Center,LOS MARTIRES,4.603498500000001,-74.0802179,Centro Comercial,#5c059e
112,Plaza Comercial Primavera,ENGATIVA,4.70349,-74.1027872,Centro Comercial,#5c059e
113,Plaza Imperial,SUBA,4.7499839,-74.0958334,Centro Comercial,#5c059e
114,Portal 80,ENGATIVA,4.709607999999999,-74.1112871,Centro Comercial,#5c059e
115,Plaza Belaire,USAQUEN,4.727362400000001,-74.02425889999999,Centro Comercial,#5c059e
116,Plaza Central,PUENTE ARANDA,4.6318002,-74.1154979,Centro Comercial,#5c059e
117,Plaza de las Américas,KENNEDY,4.618056,-74.1350296,Centro Comercial,#5c059e
118,Plaza Mayor Centro Comercial,MUNICIPIOS ALEDAÑOS,4.8628444,-74.0533322,Centro Comercial,#5c059e
119,Portoalegre,SUBA,4.7277656,-74.06508,Centro Comercial,#5c059e
120,Puerta del Sol,USAQUEN,4.7194655,-74.0367234,Centro Comercial,#5c059e
121,Puerto López,TUNJUELITO,4.5927472,-74.13468379999999,Centro Comercial,#5c059e
122,Quirinal,TEUSAQUILLO,4.6523644,-74.0871859,Centro Comercial,#5c059e
123,Runcar,SAN CRISTOBAL,4.5704803,-74.0937877,Centro Comercial,#5c059e
124,Sabana Plaza,LOS MARTIRES,4.606931599999999,-74.0852701,Centro Comercial,#5c059e
125,Puerta Grande San Jose,LOS MARTIRES,4.606351399999999,-74.08916239999999,Centro Comercial,#5c059e
126,Punto 72,ENGATIVA,4.6966464,-74.1064281,Centro Comercial,#5c059e
127,Rego conjunto comercial,ANTONIO NARIÑO,4.593783999999999,-74.1373832,Centro Comercial,#5c059e
128,Sabana Norte Chia,MUNICIPIOS ALEDAÑOS,4.5836462,-74.0774159,Centro Comercial,#5c059e
129,Salitre Plaza,FONTIBON,4.653319199999999,-74.1101482,Centro Comercial,#5c059e
130,San Diego,ANTONIO NARIÑO,4.586274599999999,-74.1019879,Centro Comercial,#5c059e
131,San Martín,SANTA FE,4.6188193,-74.0679005,Centro Comercial,#5c059e
132,Santafé,SUBA,4.763217,-74.0458089,Centro Comercial,#5c059e
133,Show Place,USAQUEN,4.723222,-74.02683929999999,Centro Comercial,#5c059e
134,Starco,USAQUEN,4.6966245,-74.0429102,Centro Comercial,#5c059e
135,San Francisco,ENGATIVA,4.697703499999999,-74.0927299,Centro Comercial,#5c059e
136,Santa Ana,USAQUEN,4.6909377,-74.03859059999999,Centro Comercial,#5c059e
137,Shopping 104,USAQUEN,4.6886092,-74.0471385,Centro Comercial,#5c059e
138,Social del Restrepo,ANTONIO NARIÑO,4.5888596,-74.0994156,Centro Comercial,#5c059e
139,Subazar,SUBA,4.738532999999999,-74.08516399999999,Centro Comercial,#5c059e
140,Terraza Pasteur,SANTA FE,4.609756,-74.07003329999999,Centro Comercial,#5c059e
141,Titan Plaza,SUBA,4.695188400000001,-74.08624209999999,Centro Comercial,#5c059e
142,Unicentro,USAQUEN,4.703228,-74.0421727,Centro Comercial,#5c059e
143,Unilago,CHAPINERO,4.664958899999999,-74.0584452,Centro Comercial,#5c059e
144,Unisur,MUNICIPIOS ALEDAÑOS,4.5849034,-74.2068823,Centro Comercial,#5c059e
145,Tintal Plaza,KENNEDY,4.6419128,-74.1550203,Centro Comercial,#5c059e
146,Torre Ciudad Ltda,PUENTE ARANDA,4.630738099999999,-74.1172287,Centro Comercial,#5c059e
147,Unicentro de Occidente,ENGATIVA,4.723000799999999,-74.1150035,Centro Comercial,#5c059e
148,Unilago,CHAPINERO,4.664958899999999,-74.0584452,Centro Comercial,#5c059e
149,Universal,LOS MARTIRES,4.6035749,-74.0801673,Centro Comercial,#5c059e
150,Parque Cedro Golf Club,USAQUEN,4.725616,-74.026808,Atractivo Turistico,#00B4EB
151,Vitrina Turística ANATO,TEUSAQUILLO,4.629172,-74.089762,Atractivo Turistico,#00B4EB
152,Plaza Fundacional de Suba,SUBA,4.740978,-74.083849,Atractivo Turistico,#00B4EB
153,Edificio El Tiempo,CANDELARIA,4.601176,-74.073338,Atractivo Turistico,#00B4EB
154,Iglesia Inmaculada Concepción de Suba,SUBA,4.740335,-74.082805,Atractivo Turistico,#00B4EB
155,Aula Ambiental Soratama,USAQUEN,4.741675,-74.013253,Atractivo Turistico,#00B4EB
156,Distrito Grafiti,PUENTE ARANDA,4.624569,-74.113137,Atractivo Turistico,#00B4EB
157,Festival de la Chicha la Vida y la Dicha,SANTA FE,4.617198,-74.064586,Atractivo Turistico,#00B4EB
158,Parque Mirador de los Nevados,SUBA,4.742167,-74.079908,Atractivo Turistico,#00B4EB
159,Centro Cultural y Biblioteca Pública Julio Mario Santo Domingo,SUBA,4.756568,-74.062717,Atractivo Turistico,#00B4EB
160,Teatro Mayor Julio Mario Santo Domingo,SUBA,4.756568,-74.062717,Atractivo Turistico,#00B4EB
161,Parque Fontanar del Río,SUBA,4.756278,-74.111399,Atractivo Turistico,#00B4EB
162,Divercity,SUBA,4.762071,-74.045748,Atractivo Turistico,#00B4EB
163,Centro Comercial Santafé,SUBA,4.762279,-74.046435,Atractivo Turistico,#00B4EB
164,Parque Velódromo Primero de Mayo,SAN CRISTOBAL,4.573447,-74.088664,Atractivo Turistico,#00B4EB
165,Escultura Divino Niño del 20 de Julio,SAN CRISTOBAL,4.568036,-74.095666,Atractivo Turistico,#00B4EB
166,Santuario del Niño Jesús,SAN CRISTOBAL,4.568672,-74.09558,Atractivo Turistico,#00B4EB
167,Monumento a los Héroes,CHAPINERO,4.666228,-74.060681,Atractivo Turistico,#00B4EB
168,Parque de los Hippies,CHAPINERO,4.645401,-74.061969,Atractivo Turistico,#00B4EB
169,Estatua San Francisco de Asís,CHAPINERO,4.657269,-74.058486,Atractivo Turistico,#00B4EB
170,Capilla de los Santos Apóstoles del Gimnasio Moderno,CHAPINERO,4.659014,-74.055433,Atractivo Turistico,#00B4EB
171,Monumento al Almirante José Prudencio Padilla,TEUSAQUILLO,4.627045,-74.075259,Atractivo Turistico,#00B4EB
172,Barrio Bosque Izquierdo,SANTA FE,4.610806,-74.066288,Atractivo Turistico,#00B4EB
173,Edificios Gimnasio Moderno,CHAPINERO,4.659314,-74.055982,Atractivo Turistico,#00B4EB
174,Calima Centro Comercial Bogotá,LOS MARTIRES,4.61812,-74.085775,Atractivo Turistico,#00B4EB
175,Centro Mayor Centro Comercial,ANTONIO NARIÑO,4.591749,-74.124033,Atractivo Turistico,#00B4EB
176,Centro Comercial Andino,CHAPINERO,4.666734,-74.053111,Atractivo Turistico,#00B4EB
177,El Retiro Shopping Center,CHAPINERO,4.66581,-74.05419,Atractivo Turistico,#00B4EB
178,Parque Ciudad Montes,PUENTE ARANDA,4.602472,-74.115598,Atractivo Turistico,#00B4EB
179,Carrera Séptima,SANTA FE,4.605298,-74.07158,Atractivo Turistico,#00B4EB
180,Plaza Distrital de Mercado Doce de Octubre,BARRIOS UNIDOS,4.669114,-74.074433,Atractivo Turistico,#00B4EB
181,Centro Comercial Parque la Colina,SUBA,4.732945,-74.066363,Atractivo Turistico,#00B4EB
182,Iglesia de Jesucristo de los Santos de los Últimos Días,SUBA,4.707988,-74.056246,Atractivo Turistico,#00B4EB
183,Edificio Ministerio de Hacienda y Crédito Público,CANDELARIA,4.594126,-74.078394,Atractivo Turistico,#00B4EB
184,Museo de Ciencias Universidad El Bosque,USAQUEN,4.710697,-74.032052,Atractivo Turistico,#00B4EB
185,Museo Francisco de Paula Santander,USAQUEN,4.725099,-74.02554,Atractivo Turistico,#00B4EB
186,Casa de la Alcaldía de Usaquén,USAQUEN,4.695151,-74.031454,Atractivo Turistico,#00B4EB
187,Zona Gastronómica de Usaquén,USAQUEN,4.695449,-74.030436,Atractivo Turistico,#00B4EB
188,Transmicable,TUNJUELITO,4.571451,-74.139199,Atractivo Turistico,#00B4EB
189,Zona Comercial de Outlets de Las Américas,PUENTE ARANDA,4.629842,-74.116161,Atractivo Turistico,#00B4EB
190,Parque Metropolitano El Country,USAQUEN,4.706199,-74.038002,Atractivo Turistico,#00B4EB
191,Parque Navarra,USAQUEN,4.694385,-74.052804,Atractivo Turistico,#00B4EB
192,Parque República de Francia,USAQUEN,4.69046,-74.047181,Atractivo Turistico,#00B4EB
193,Iglesia Santa Bárbara de Usaquén,USAQUEN,4.694963,-74.030409,Atractivo Turistico,#00B4EB
194,Plaza Fundacional de Usaquén,USAQUEN,4.6951,-74.030949,Atractivo Turistico,#00B4EB
195,Buendía Exposición Artesanal,USAQUEN,4.695703,-74.029498,Atractivo Turistico,#00B4EB
196,Pasaje Hernández,CANDELARIA,4.600256,-74.076055,Atractivo Turistico,#00B4EB
197,Iglesia Santa Beatriz,USAQUEN,4.698812,-74.043572,Atractivo Turistico,#00B4EB
198,Casa Hacienda Santa Bárbara Centro Comercial,USAQUEN,4.692739,-74.032462,Atractivo Turistico,#00B4EB
199,Centro Comercial Unicentro,USAQUEN,4.702144,-74.041169,Atractivo Turistico,#00B4EB
200,Santa Ana Centro Comercial Boutique,USAQUEN,4.690704,-74.036791,Atractivo Turistico,#00B4EB
201,Estación del Ferrocarril de Usaquén,USAQUEN,4.691039,-74.037294,Atractivo Turistico,#00B4EB
202,Tren Turístico de la Sabana,USAQUEN,4.690717,-74.03787,Atractivo Turistico,#00B4EB
203,Zona Comercial de Outlets de La Floresta,SUBA,4.691658,-74.074273,Atractivo Turistico,#00B4EB
204,Escultura Hombre a Caballo,LOS MARTIRES,4.620129,-74.076565,Atractivo Turistico,#00B4EB
205,Cementerio Alemán,LOS MARTIRES,4.620604,-74.077029,Atractivo Turistico,#00B4EB
206,Parque El Renacimiento,LOS MARTIRES,4.619577,-74.077329,Atractivo Turistico,#00B4EB
207,Casa Museo Rafael Uribe Uribe,CANDELARIA,4.595133,-74.075738,Atractivo Turistico,#00B4EB
208,Mezquita Abu Bakr Al Siddique,BARRIOS UNIDOS,4.674527,-74.067383,Atractivo Turistico,#00B4EB
209,Parque Urbanización Autopista Norte,USAQUEN,4.725256,-74.048402,Atractivo Turistico,#00B4EB
210,Monumento a Jorge Eliécer Gaitán,BARRIOS UNIDOS,4.67493,-74.072562,Atractivo Turistico,#00B4EB
211,Monumento a los Héroes Ignotos de la Independencia,BARRIOS UNIDOS,4.659336,-74.088579,Atractivo Turistico,#00B4EB
212,Palacio de los Deportes,BARRIOS UNIDOS,4.655441,-74.084111,Atractivo Turistico,#00B4EB
213,Teatro Cafam,BARRIOS UNIDOS,4.684874,-74.073231,Atractivo Turistico,#00B4EB
214,Museo del Ser Humano,LOS MARTIRES,4.615778,-74.077211,Atractivo Turistico,#00B4EB
215,Obelisco a Los Mártires,LOS MARTIRES,4.601825,-74.081736,Atractivo Turistico,#00B4EB
216,Escultura La Rebeca,SANTA FE,4.612206,-74.071486,Atractivo Turistico,#00B4EB
217,Escultura Las Edades de Bogotá,CANDELARIA,4.605734,-74.066927,Atractivo Turistico,#00B4EB
218,Monumento a George Washington,SANTA FE,4.612249,-74.070314,Atractivo Turistico,#00B4EB
219,Basílica Menor del Voto Nacional,LOS MARTIRES,4.602316,-74.082425,Atractivo Turistico,#00B4EB
220,Museo del Mar,SANTA FE,4.607117,-74.067721,Atractivo Turistico,#00B4EB
221,Monumento a Rafael Uribe Uribe,SANTA FE,4.623869,-74.065765,Atractivo Turistico,#00B4EB
222,Teatro Faenza,SANTA FE,4.607577,-74.069388,Atractivo Turistico,#00B4EB
223,Plaza de Mercado Paloquemao,LOS MARTIRES,4.616132,-74.083883,Atractivo Turistico,#00B4EB
224,Museo de la Sociedad de Cirugía de Bogotá,LOS MARTIRES,4.603815,-74.086045,Atractivo Turistico,#00B4EB
225,Monumento a José de San Martín,SANTA FE,4.618465,-74.068546,Atractivo Turistico,#00B4EB
226,Relieves del Banco de la República,SANTA FE,4.601485,-74.073134,Atractivo Turistico,#00B4EB
227,Parque El Virrey,CHAPINERO,4.672932,-74.054189,Atractivo Turistico,#00B4EB
228,Plaza de Lourdes,CHAPINERO,4.649688,-74.063109,Atractivo Turistico,#00B4EB
229,Parque El Nogal,CHAPINERO,4.664393,-74.053316,Atractivo Turistico,#00B4EB
230,Sector Comercial de la Calle 53,TEUSAQUILLO,4.641191,-74.070821,Atractivo Turistico,#00B4EB
231,Parque 93,CHAPINERO,4.676767,-74.048306,Atractivo Turistico,#00B4EB
232,Museo Nacional de Colombia,SANTA FE,4.615229,-74.067805,Atractivo Turistico,#00B4EB
233,La Balsa Muisca,SANTA FE,4.601633,-74.071985,Atractivo Turistico,#00B4EB
234,Mezquita Estambul,TEUSAQUILLO,4.63304,-74.068527,Atractivo Turistico,#00B4EB
235,Planetario de Bogotá,SANTA FE,4.612043,-74.068853,Atractivo Turistico,#00B4EB
236,Biblioteca Infantil Rafael Pombo,TEUSAQUILLO,4.647327,-74.070039,Atractivo Turistico,#00B4EB
237,Calle de los Anticuarios,CHAPINERO,4.662095,-74.051282,Atractivo Turistico,#00B4EB
238,Poporo Quimbaya,SANTA FE,4.601716,-74.071925,Atractivo Turistico,#00B4EB
239,Cementerio Central de Bogotá,LOS MARTIRES,4.616359,-74.0752,Atractivo Turistico,#00B4EB
240,Museo de Artes Gráficas,TEUSAQUILLO,4.64898,-74.105333,Atractivo Turistico,#00B4EB
241,Escultura Caracol en Crecimiento Limitado,TEUSAQUILLO,4.649479,-74.101671,Atractivo Turistico,#00B4EB
242,Mausoleo de Francisco de Paula Santander,LOS MARTIRES,4.616589,-74.074885,Atractivo Turistico,#00B4EB
243,Monumento a los Militares y Policías caídos en combate,TEUSAQUILLO,4.645681,-74.097511,Atractivo Turistico,#00B4EB
244,Templete Eucarístico,TEUSAQUILLO,4.660705,-74.094103,Atractivo Turistico,#00B4EB
245,Parque Central Simón Bolívar,TEUSAQUILLO,4.658609,-74.094056,Atractivo Turistico,#00B4EB
246,Museo del Espacio,SANTA FE,4.611919,-74.068678,Atractivo Turistico,#00B4EB
247,Edificio Jockey Club,SANTA FE,4.601415,-74.072164,Atractivo Turistico,#00B4EB
248,Zona Comercial de San Victorino,SANTA FE,4.601401,-74.079284,Atractivo Turistico,#00B4EB
249,Plaza de San Victorino,SANTA FE,4.601943,-74.078563,Atractivo Turistico,#00B4EB
250,Escultura La Gran Mariposa,SANTA FE,4.60203,-74.078196,Atractivo Turistico,#00B4EB
251,Plazoleta de las Nieves,CANDELARIA,4.606432,-74.071559,Atractivo Turistico,#00B4EB
252,Monumento a Francisco José de Caldas,SANTA FE,4.606326,-74.071414,Atractivo Turistico,#00B4EB
253,Monumento Lanzando la Onda,SANTA FE,4.610549,-74.073559,Atractivo Turistico,#00B4EB
254,Biblioteca Pública Virgilio Barco,TEUSAQUILLO,4.655969,-74.08854,Atractivo Turistico,#00B4EB
255,Museo Mercedes Sierra de Pérez El Chicó,CHAPINERO,4.673676,-74.043872,Atractivo Turistico,#00B4EB
256,Seminario Mayor de Bogotá,CHAPINERO,4.672949,-74.04088,Atractivo Turistico,#00B4EB
257,Parque El Chicó,CHAPINERO,4.672897,-74.044147,Atractivo Turistico,#00B4EB
258,Escultura Virgen de la Inmaculada Concepción,CANDELARIA,4.59878,-74.077743,Atractivo Turistico,#00B4EB
259,Cuadro de la Virgen de Guadalupe,SANTA FE,4.591775,-74.054225,Atractivo Turistico,#00B4EB
260,Iglesia Santa Ana,TEUSAQUILLO,4.622653,-74.071905,Atractivo Turistico,#00B4EB
261,Escultura Virgen de Guadalupe,SANTA FE,4.591899,-74.054823,Atractivo Turistico,#00B4EB
262,Cinemateca de Bogotá,SANTA FE,4.603244,-74.067607,Atractivo Turistico,#00B4EB
263,Museo del Oro,SANTA FE,4.601821,-74.071796,Atractivo Turistico,#00B4EB
264,Escultura del Señor Caído de Monserrate,SANTA FE,4.605324,-74.055515,Atractivo Turistico,#00B4EB
265,Basílica Santuario del Señor Caído de Monserrate,SANTA FE,4.605737,-74.055354,Atractivo Turistico,#00B4EB
266,Funicular Monserrate,CANDELARIA,4.60311,-74.060767,Atractivo Turistico,#00B4EB
267,Primer Vagón del Funicular,CANDELARIA,4.60311,-74.060767,Atractivo Turistico,#00B4EB
268,Teleférico Monserrate,CANDELARIA,4.602998,-74.060742,Atractivo Turistico,#00B4EB
269,Estadio Nemesio Camacho El Campín,TEUSAQUILLO,4.645909,-74.077539,Atractivo Turistico,#00B4EB
270,Edificio Jefatura de Reclutamiento y Control de Reservas,LOS MARTIRES,4.600893,-74.082428,Atractivo Turistico,#00B4EB
271,Iglesia de la Veracruz,SANTA FE,4.602521,-74.073047,Atractivo Turistico,#00B4EB
272,Museo Colonial,CANDELARIA,4.596683,-74.075263,Atractivo Turistico,#00B4EB
273,Museo Santa Clara,CANDELARIA,4.596823,-74.077496,Atractivo Turistico,#00B4EB
274,Pila del Mono,CANDELARIA,4.596642,-74.075321,Atractivo Turistico,#00B4EB
275,Museo de Trajes,CANDELARIA,4.597113,-74.075083,Atractivo Turistico,#00B4EB
276,Templete del Libertador,SANTA FE,4.601166,-74.069212,Atractivo Turistico,#00B4EB
277,Torre del Reloj,SANTA FE,4.624008,-74.064442,Atractivo Turistico,#00B4EB
278,Edificio Quiosco de la Luz,SANTA FE,4.610775,-74.068858,Atractivo Turistico,#00B4EB
279,Plaza Distrital de Mercado La Perseverancia,SANTA FE,4.616407,-74.065935,Atractivo Turistico,#00B4EB
280,Parque Independencia,SANTA FE,4.611121,-74.068615,Atractivo Turistico,#00B4EB
